
File System Summary
===================

Filesystem                       Size  Used Avail Use% Mounted on
udev                             126G     0  126G   0% /dev
tmpfs                             26G  2.6G   23G  10% /run
/dev/mapper/jfz1r03h11--vg-root  439G  8.0G  409G   2% /
tmpfs                            126G     0  126G   0% /dev/shm
tmpfs                            5.0M     0  5.0M   0% /run/lock
tmpfs                            126G     0  126G   0% /sys/fs/cgroup
/dev/sda1                        472M   58M  390M  13% /boot
tmpfs                             26G     0   26G   0% /run/user/1007
tmpfs                             26G     0   26G   0% /run/user/1006


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER       PPID    PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
stack     30160  30181  0.2  0.0 2947760 143152 ?      Sl   11:55:18 00:00:03 cinder-apiuWSGI worker 15
stack     30160  30182  0.2  0.0 2949160 142288 ?      Sl   11:55:18 00:00:03 cinder-apiuWSGI worker 16
stack     30160  30183  0.2  0.0 2943960 137004 ?      Sl   11:55:18 00:00:04 cinder-apiuWSGI worker 17
stack     30160  30184  0.1  0.0 2943960 137004 ?      Sl   11:55:18 00:00:02 cinder-apiuWSGI worker 18
stack         1  31162  0.0  0.0  37636  2168 ?        Ss     Dec 27 00:00:10 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/d6fbe960-d063-4a32-a03b-fcbcc82ae864.conf
stack         1  32140  0.5  0.0 2932492 138304 ?      Ssl  11:55:21 00:00:08 /usr/bin/python /usr/local/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root          2  32142  0.0  0.0      0     0 ?        S    11:55:21 00:00:00 [kworker/59:2]
stack         1  32857  1.7  0.0 2448260 132196 ?      Ss   11:55:22 00:00:26 /usr/bin/python /usr/local/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root          2  32861  0.0  0.0      0     0 ?        S    11:55:22 00:00:00 [kworker/45:1]
root          2  33108  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/63:0]
stack     32857  33211  2.2  0.0 2452548 119308 ?      S    11:55:24 00:00:34 /usr/bin/python /usr/local/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root          1  33394  0.0  0.0  89244  5392 ?        Ss   11:55:25 00:00:00 /sbin/dmeventd -f
root          2  34591  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/67:1H]
root          2  35851  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/32:1H]
stack         1  36437  0.4  0.0 270396 108072 ?       Ss   11:55:59 00:00:06 /usr/bin/python /usr/local/bin/neutron-sriov-nic-agent --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/sriov_agent.ini
root          2  36439  0.0  0.0      0     0 ?        S    11:56:00 00:00:00 [kworker/62:2]
root          2  36711  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/63:1]
root          2  38049  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/9:2]
stack         1  38084  0.0  0.0  37636   888 ?        Ss     Dec 31 00:00:02 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/66a2ee0d-42ea-453d-9927-ba91c791847f.conf
root          2  38338  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/51:0]
root          2  38607  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/62:0]
root          2  38847  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/57:1]
root          2  39520  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/13:1H]
root          2  40142  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/54:1H]
root          2  40421  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/15:1H]
root          2  41109  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/14:1H]
root          2  41434  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/38:1H]
root          2  42031  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/71:2]
root          2  42987  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/68:1]
stack         1  43204  0.0  0.0  37636  2304 ?        Ss     Dec 27 00:00:10 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/b947fd98-4480-46ee-9318-416e661e0346.conf
stack         1  44267  0.0  0.0  37636  2284 ?        Ss     Dec 27 00:00:10 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/2319b539-8bfd-4d73-b6e4-58b2fa3657b6.conf
root          2  44922  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/40:2]
stack         1  45468  0.0  0.0  37636  3104 ?        Ss     Dec 27 00:00:11 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/c2284dd8-86c2-496e-81b6-e1e9eab518d4.conf
root          2  46306  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/67:2]
root          2  46577  0.0  0.0      0     0 ?        S    11:57:34 00:00:00 [kworker/30:2]
root          2  46648  0.0  0.0      0     0 ?        S    11:57:34 00:00:00 [kworker/24:0]
stack         1  46681  0.0  0.0  37636  2288 ?        Ss     Dec 27 00:00:11 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/a648a359-5fea-464e-b6b3-1a51324774e6.conf
root          2  46872  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/15:1]
root          2  46933  0.0  0.0      0     0 ?        S    11:57:41 00:00:00 [kworker/33:1]
root          2  47144  0.0  0.0      0     0 ?        S    11:57:44 00:00:00 [kworker/18:2]
root          1  47278  0.0  0.0 130616 39432 ?        S    11:57:50 00:00:00 /usr/bin/python /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpGBHA30/privsep.sock
root          2  47591  0.0  0.0      0     0 ?        S      Dec 27 00:00:01 [kworker/58:1]
root      36437  47602  0.0  0.0      0     0 ?        Z    11:58:16 00:00:00 [sudo] <defunct>
root      36437  47656  0.0  0.0  52700  3912 ?        S    11:58:17 00:00:00 sudo /usr/local/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
root      47656  47657  0.1  0.0 223128 26240 ?        Sl   11:58:17 00:00:02 /usr/bin/python /usr/local/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
root          2  47796  0.0  0.0      0     0 ?        S    11:58:32 00:00:00 [kworker/u384:0]
root          2  48177  0.0  0.0      0     0 ?        S    12:00:27 00:00:00 [kworker/u386:1]
root          2  48210  0.0  0.0      0     0 ?        S    12:01:00 00:00:00 [kworker/32:1]
root       2564  48762  0.0  0.0  92800  6980 ?        Ss   12:08:05 00:00:00 sshd: stack [priv]
stack     48762  48836  0.0  0.0  92896  4220 ?        S    12:08:05 00:00:00 sshd: stack@notty
root          2  48954  0.0  0.0      0     0 ?        S    12:08:14 00:00:00 [kworker/32:2]
stack     48836  49024  0.0  0.0   4504   700 ?        Ss   12:08:29 00:00:00 /bin/sh -c /usr/bin/python2 && sleep 0
stack     49024  49025  0.0  0.0  32344 10580 ?        S    12:08:29 00:00:00 /usr/bin/python2
stack     49025  49026  0.0  0.0 110648 12864 ?        Sl   12:08:29 00:00:00 /usr/bin/python2 /tmp/ansible_88qPw5/ansible_module_command.py
stack     49026  49027  0.0  0.0   4504  1624 ?        S    12:08:29 00:00:00 sh /opt/workingdir/taas-related/ci-bash/deploy.sh
root          2  49100  0.0  0.0      0     0 ?        S    12:08:31 00:00:00 [kworker/17:0]
stack     49027  49129  1.9  0.0  19684 10360 ?        S    12:08:32 00:00:14 bash ./stack.sh
root          2  49175  0.0  0.0      0     0 ?        S    12:08:32 00:00:00 [kworker/17:3]
root          2  50792  0.0  0.0      0     0 ?        S      Dec 28 00:00:00 [kworker/53:1]
stack         1  51480  0.0  0.0  37636  2276 ?        Ss     Dec 27 00:00:10 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/791a0b13-baa3-4a6a-aaa1-935ffd974e53.conf
stack         1  51595  0.0  0.0  37636  2204 ?        Ss     Dec 28 00:00:08 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/3a6ae3b4-780e-46c5-a9ab-c0b97c72b8b2.conf
stack     49129  52943  0.0  0.0  14736  4212 ?        S    12:08:37 00:00:00 bash ./stack.sh
stack     49129  52953  0.0  0.0  14736  4212 ?        S    12:08:37 00:00:00 bash ./stack.sh
stack     52943  52959  0.5  0.0  25688  7788 ?        S    12:08:37 00:00:04 python /opt/workingdir/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2019-01-02-120837
stack         1  52964  0.0  0.0  37636  3092 ?        Ss     Dec 27 00:00:10 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/585cf517-85bd-45ba-abc2-1a99c197c593.conf
stack     52953  52971  0.0  0.0  25680  7712 ?        S    12:08:37 00:00:00 python /opt/workingdir/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2019-01-02-120837.summary.2019-01-02-120837
root          2  53363  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/16:1H]
manjeets      1  53518  0.0  0.0  37636  2276 ?        Ss     Dec 27 00:00:10 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/6b1386e7-516e-4104-8ba3-3fb470c4553d.conf
stack         1  54170  0.0  0.0  37636  3060 ?        Ss     Dec 27 00:00:10 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/34edc844-7f78-4d99-a5a7-8022c0c4ce63.conf
root          2  54374  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/42:1H]
stack         1  54542  0.0  0.0  37636  3112 ?        Ss     Dec 27 00:00:11 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/d7a9d951-33dc-44ae-96c2-5263c3db5698.conf
root          2  55514  0.0  0.0      0     0 ?        S      Dec 28 00:00:00 [kworker/41:0]
root          2  56468  0.0  0.0      0     0 ?        S      Dec 28 00:00:00 [kworker/49:3]
root       2564  57038  0.0  0.0  92804  6952 ?        Ss     Dec 31 00:00:00 sshd: manjeets [priv]
manjeets      1  57040  0.0  0.0  45396  4780 ?        Ss     Dec 31 00:00:00 /lib/systemd/systemd --user
manjeets  57040  57044  0.0  0.0  62196  2884 ?        S      Dec 31 00:00:00 (sd-pam)
manjeets  57038  57076  0.0  0.0  92804  3084 ?        S      Dec 31 00:00:00 sshd: manjeets@pts/1
manjeets  57076  57077  0.0  0.0  21628  4280 pts/1    Ss+    Dec 31 00:00:00 -bash
root          2  57285  0.0  0.0      0     0 ?        S      Dec 28 00:00:00 [kworker/66:1]
root          2  57476  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/12:1H]
stack         1  58915  0.0  0.0  37636  2272 ?        Ss     Dec 27 00:00:10 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/581feaf8-f9bc-4d3b-9c03-f7f02f457096.conf
root          1  60128  1.6  0.0  52152 15228 ?        Ss   12:09:19 00:00:11 /lib/systemd/systemd-journald
root          2  60149  0.0  0.0      0     0 ?        S    12:09:19 00:00:00 [kworker/13:2]
root          2  60170  0.0  0.0      0     0 ?        S    12:09:20 00:00:00 [kworker/27:2]
root          2  60813  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/65:2]
stack         1  61638  0.0  0.0  37636  3108 ?        Ss     Dec 27 00:00:10 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/12dc2a49-1577-4fba-875c-926de3aa3e21.conf
stack         1  62289  0.0  0.0  37504   884 ?        Ss     Dec 31 00:00:03 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/528058bd-d0e1-4884-8271-a6cc13edbbe4.conf
root          2  62545  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/40:1]
root          2  63066  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/2:0]
root          2  63949  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/5:1]
root          2  64037  0.0  0.0      0     0 ?        S      Dec 31 00:00:06 [kworker/34:2]
root          2  64371  0.0  0.0      0     0 ?        S    12:09:43 00:00:00 [kworker/7:1]
root          1  65104  0.1  0.0  20636  4816 ?        S<s  12:09:45 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root          1  65145  3.5  0.2 5408444 617396 ?      S<Lsl 12:09:46 00:00:23 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root          2  65603  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/26:1]
root          2  65664  0.0  0.0      0     0 ?        S    12:09:47 00:00:00 [kworker/34:0]
stack     15214  66302  0.0  0.0  20120  3024 ?        S    12:09:48 00:00:00 ovsdb-client monitor tcp:127.0.0.1:6640 Interface name,ofport,external_ids --format=json
root          2  68009  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/18:0]
root          2  68239  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/21:0]
root          2  68697  0.0  0.0      0     0 ?        S      Dec 28 00:00:01 [kworker/71:1]
root          2  69271  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/50:1]
root          2  69378  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/10:2]
root          2  69627  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/5:2]
root          2  69709  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/16:0]
stack         1  69944  0.0  0.0  37636  3068 ?        Ss     Dec 27 00:00:10 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/9ceac54e-3690-4166-8473-1cc82901c767.conf
root          2  70002  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/8:1]
root          2  70137  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/23:1]
root          2  70349  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/1:2]
root          2  70413  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/48:1]
root          2  70415  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/19:0]
root          2  71045  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/12:2]
root          2  71200  0.0  0.0      0     0 ?        S    12:10:53 00:00:00 [kworker/19:1]
root          2  71691  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/46:1]
root          2  73560  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/61:1H]
stack         1  73662  0.0  0.0  37636  3072 ?        Ss     Dec 27 00:00:10 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/6229265c-87cd-4f58-b54d-176e9ab20928.conf
stack         1  76420  0.0  0.0  37636  2204 ?        Ss     Dec 27 00:00:10 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/5721200c-814d-4aca-8646-cd76fbafd32f.conf
stack         1  76466  0.0  0.0  37636  2300 ?        Ss     Dec 27 00:00:10 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/c7610963-7323-4da9-89d9-84143ed13448.conf
uuidd         1  76769  0.0  0.0  28156  1404 ?        Ss     Dec 21 00:00:00 /usr/sbin/uuidd --socket-activation
stack         1  77278  0.0  0.0  37636  3096 ?        Ss     Dec 27 00:00:10 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/95acedb4-ea57-47ea-a4ea-621be72658a5.conf
stack         1  77773  0.0  0.0  37636  2224 ?        Ss     Dec 27 00:00:11 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/7a20409c-bf41-4bcb-96fc-47319b1ce386.conf
root          2  78092  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/2:1]
root          2  79183  0.0  0.0      0     0 ?        S      Dec 28 00:00:00 [kworker/43:0]
root          2  79309  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/48:1H]
stack         1  79619  0.0  0.0  37636  3100 ?        Ss     Dec 27 00:00:10 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/770faef3-9312-4d6a-b21e-8aed500f27cf.conf
stack         1  79681  0.0  0.0  37636  2244 ?        Ss     Dec 27 00:00:10 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/bbfb06a0-f102-4b0a-9c56-0e02f6c22ff9.conf
root          2  81280  0.0  0.0      0     0 ?        S    12:11:53 00:00:00 [kworker/u386:0]
root          2  81391  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/31:1H]
root          2  81405  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/41:1H]
root          2  81410  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/64:1H]
root          2  82085  0.0  0.0      0     0 ?        S      Dec 28 00:00:00 [kworker/70:0]
root          2  85003  0.0  0.0      0     0 ?        S      Dec 30 00:00:00 [kworker/70:1]
root          2  86535  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/35:0]
root          2  86609  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/54:0]
root          2  86616  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/6:0]
root          2  86670  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/22:0]
root          2  88219  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/60:1]
root          2  89442  0.0  0.0      0     0 ?        S      Dec 31 00:00:03 [kworker/u384:2]
root          1  90349  0.5  0.0 1768748 44796 ?       Ssl  12:13:04 00:00:02 /usr/sbin/libvirtd
root          2  90361  0.0  0.0      0     0 ?        S    12:13:04 00:00:00 [kworker/8:0]
root          1  90387  0.0  0.0 123924  6176 ?        Ssl  12:13:04 00:00:00 /usr/sbin/virtlogd
root          1  93558  0.0  0.0  91260  5740 ?        Ss   12:13:22 00:00:00 /usr/sbin/apache2 -k start
stack     93558  93560  0.0  0.0 257496  8544 ?        Sl   12:13:22 00:00:00 (wsgi:horizon)    -k start
stack     93558  93561  0.0  0.0 257504  8544 ?        Sl   12:13:22 00:00:00 (wsgi:horizon)    -k start
stack     93558  93562  0.0  0.0 257496  8544 ?        Sl   12:13:22 00:00:00 (wsgi:horizon)    -k start
www-data  93558  93563  0.1  0.0 645216 12424 ?        Sl   12:13:22 00:00:00 /usr/sbin/apache2 -k start
www-data  93558  93564  0.0  0.0 579504 12428 ?        Sl   12:13:22 00:00:00 /usr/sbin/apache2 -k start
root          2  94317  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/4:2]
root          2  94440  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/37:1]
root          2  94584  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/44:0]
root          2  95720  0.0  0.0      0     0 ?        S    12:13:57 00:00:00 [kworker/u385:0]
root          2  96485  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/33:2]
stack         1  96713  0.0  0.0  37636  2260 ?        Ss     Dec 28 00:00:08 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/76ced855-3717-4861-b8db-1f500d7d7058.conf
mysql         1  97454  5.7  0.1 7840468 454364 ?      Ssl  12:14:18 00:00:22 /usr/sbin/mysqld
root          2  97458  0.0  0.0      0     0 ?        S    12:14:18 00:00:00 [kworker/28:1]
root          2  97461  0.0  0.0      0     0 ?        S    12:14:18 00:00:00 [kworker/14:0]
root          2  97533  0.0  0.0      0     0 ?        S    12:14:19 00:00:00 [kworker/0:1]
manjeets      1  97746  0.0  0.0  37636  2164 ?        Ss     Dec 21 00:00:18 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/cfb18442-2b99-4266-94b7-70b08525f365.conf
root          2  99235  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/39:3]
root          2  99508  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/25:0]
memcache      1 100466  0.3  0.0 337828 16316 ?        Ssl  12:14:31 00:00:01 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1
root          2 102904  0.0  0.0      0     0 ?        S      Dec 28 00:00:00 [kworker/49:0]
root          2 105127  0.0  0.0      0     0 ?        S      Jan 01 00:00:00 [kworker/20:1]
root          2 106324  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/57:1H]
root          2 107276  0.0  0.0      0     0 ?        S      Jan 01 00:00:00 [kworker/30:0]
stack         1 108867  0.0  0.0  37636  2276 ?        Ss     Dec 28 00:00:09 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/ed13ae56-28b1-4e36-a941-08d2920a80b9.conf
root          2 109219  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/51:4]
root          2 110361  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [dm_bufio_cache]
root          2 110366  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/60:1H]
root          2 110634  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/43:1H]
manjeets      1 111517  0.0  0.0  37636  2152 ?        Ss     Dec 27 00:00:12 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/98d537c0-db63-4e9d-b631-2c82c033077d.conf
root          2 112166  0.0  0.0      0     0 ?        S    17:17:53 00:00:00 [kworker/26:0]
root          2 112612  0.0  0.0      0     0 ?        S    12:17:14 00:00:00 [kworker/u386:2]
root          2 112613  0.0  0.0      0     0 ?        S    12:17:14 00:00:00 [kworker/u386:3]
root          2 113111  0.0  0.0      0     0 ?        S    19:15:41 00:00:00 [kworker/20:2]
stack         1 113865  0.0  0.0  37636   888 ?        Ss     Dec 31 00:00:03 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/ce7c1560-824b-448e-9071-44eaecafe66c.conf
root          2 115351  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/50:1H]
root          2 119471  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/6:1]
root       2564 120242  0.0  0.0  92804  6952 ?        Ss   10:25:41 00:00:00 sshd: stack [priv]
stack    120242 120317  0.0  0.0  93620  5172 ?        S    10:25:58 00:00:02 sshd: stack@pts/0
stack    120317 120320  0.0  0.0  21264  3832 pts/0    Ss+  10:25:58 00:00:00 -bash
root          2 121160  0.0  0.0      0     0 ?        S    11:02:12 00:00:00 [kworker/29:2]
root          2 121284  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/58:1H]
root          2 121412  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/55:2]
root          2 121751  0.0  0.0      0     0 ?        S    11:19:42 00:00:00 [kworker/7:3]
nobody        1 121827  0.0  0.0  52888   400 ?        S    12:18:58 00:00:00 dnsmasq --no-hosts  --pid-file=/opt/stack/data/neutron/dhcp/224706c6-3014-400d-bb16-8ac003dd393e/pid --dhcp-hostsfile=/opt/stack/data/neutron/dhcp/224706c6-3014-400d-bb16-8ac003dd393e/host --addn-hosts=/opt/stack/data/neutron/dhcp/224706c6-3014-400d-bb16-8ac003dd393e/addn_hosts --dhcp-optsfile=/opt/stack/data/neutron/dhcp/224706c6-3014-400d-bb16-8ac003dd393e/opts --dhcp-leasefile=/opt/stack/data/neutron/dhcp/224706c6-3014-400d-bb16-8ac003dd393e/leases --dhcp-match=set:ipxe,175 --dhcp-userclass=set:ipxe6,iPXE --local-service --bind-interfaces --dhcp-range=set:tag1,10.0.0.0,static,255.255.255.192,86400s --dhcp-option-force=option:mtu,1450 --dhcp-lease-max=64 --conf-file= --domain=openstacklocal
root          2 122100  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/46:1H]
root          2 122306  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/62:1H]
root          2 123659  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/37:1H]
root          2 125387  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/44:1H]
root          2 126008  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/52:1H]
root          2 126198  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/69:1H]
root          2 127140  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/66:1H]
root          2 129738  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/11:0]
stack     49129 130250  0.0  0.0  26696  9112 ?        S    12:20:55 00:00:00 python /opt/workingdir/devstack/tools/worlddump.py -d /opt/stack/logs
stack    130250 130253  0.0  0.0   4504   704 ?        S    12:20:55 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack    130253 130254  0.0  0.0  37364  3320 ?        R    12:20:55 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
root          2 132656  0.0  0.0      0     0 ?        S      Dec 28 00:00:00 [kworker/68:2]
root          2 133393  0.0  0.0      0     0 ?        S    11:24:30 00:00:00 [kworker/28:2]
root          2 134614  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/24:2]
root          2 134656  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/15:2]
root          2 135352  0.0  0.0      0     0 ?        S    11:24:55 00:00:00 [kworker/50:0]
rabbitmq      1 135358  0.0  0.0   4504   692 ?        Ss   11:24:55 00:00:00 /bin/sh /usr/sbin/rabbitmq-server
root          2 135361  0.0  0.0      0     0 ?        S    11:24:55 00:00:00 [kworker/43:2]
rabbitmq 135358 135374  0.0  0.0   4504  1720 ?        S    11:24:55 00:00:00 /bin/sh /usr/lib/rabbitmq/bin/rabbitmq-server
rabbitmq      1 135537  0.0  0.0  26304  2188 ?        S    11:24:55 00:00:00 /usr/lib/erlang/erts-7.3/bin/epmd -daemon
rabbitmq 135374 135761 22.1  0.1 25196708 392504 ?     Sl   11:24:55 00:12:24 /usr/lib/erlang/erts-7.3/bin/beam.smp -W w -A 1024 -P 1048576 -t 5000000 -stbt db -zdbbl 32000 -K true -B i -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa /usr/lib/rabbitmq/lib/rabbitmq_server-3.6.10/ebin -noshell -noinput -s rabbit boot -sname rabbit@jfz1r03h11 -boot start_sasl -kernel inet_default_connect_options [{nodelay,true}] -sasl errlog_type error -sasl sasl_error_logger false -rabbit error_logger {file,"/var/log/rabbitmq/rabbit@jfz1r03h11.log"} -rabbit sasl_error_logger {file,"/var/log/rabbitmq/rabbit@jfz1r03h11-sasl.log"} -rabbit enabled_plugins_file "/etc/rabbitmq/enabled_plugins" -rabbit plugins_dir "/usr/lib/rabbitmq/plugins:/usr/lib/rabbitmq/lib/rabbitmq_server-3.6.10/plugins" -rabbit plugins_expand_dir "/var/lib/rabbitmq/mnesia/rabbit@jfz1r03h11-plugins-expand" -os_mon start_cpu_sup false -os_mon start_disksup false -os_mon start_memsup false -mnesia dir "/var/lib/rabbitmq/mnesia/rabbit@jfz1r03h11" -kernel inet_dist_listen_min 25672 -kernel inet_dist_listen_max 25672
root          2 136500  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/1:1]
rabbitmq 135761 137069  0.0  0.0   7504   912 ?        Ss   11:24:58 00:00:00 inet_gethost 4
rabbitmq 137069 137070  0.0  0.0   9624  1472 ?        S    11:24:58 00:00:00 inet_gethost 4
